Draw Date,No1,No2,No3,No4,No5,No6,Bonus,
9/27/06,15,23,38,40,41,49,2
9/30/06,1,10,18,24,31,46,19
10/4/06,12,13,22,26,37,45,14
10/7/06,15,20,33,37,39,45,13
10/11/06,8,12,24,30,34,35,47
10/14/06,9,14,22,45,47,49,25
10/18/06,6,18,25,34,45,49,41
10/21/06,2,4,25,29,41,43,38
10/25/06,9,33,37,38,42,49,31
10/28/06,1,10,26,38,39,47,45
11/1/06,2,18,24,25,30,40,45
11/4/06,6,23,30,33,37,41,17
11/8/06,3,4,20,38,42,48,34
11/11/06,3,5,6,7,26,40,16
11/15/06,5,8,34,37,44,47,24
11/18/06,1,11,22,25,39,41,44
11/22/06,3,8,14,28,31,39,32
11/25/06,1,18,20,23,41,47,37
11/29/06,5,9,14,31,37,46,8
12/2/06,8,32,33,43,46,49,1
12/6/06,2,6,12,18,22,29,4
12/9/06,4,11,18,20,29,44,24
12/13/06,8,11,22,27,33,36,1
12/16/06,7,22,24,30,38,46,41
12/20/06,2,9,12,29,33,37,46
12/23/06,4,6,19,22,23,45,43
12/27/06,4,5,12,24,38,45,22
12/30/06,10,14,18,40,45,49,1
1/3/07,4,14,17,20,38,48,7
1/6/07,19,20,33,43,45,47,38
1/10/07,9,16,19,41,46,49,4
1/13/07,1,2,3,19,25,41,31
1/17/07,5,7,9,30,39,40,25
1/20/07,24,40,45,47,48,49,7
1/24/07,6,11,20,26,34,45,2
1/27/07,6,9,17,20,22,40,7
1/31/07,2,6,9,11,14,37,25
2/3/07,10,13,24,27,37,39,14
2/7/07,4,8,11,27,37,47,21
2/10/07,8,13,23,37,41,42,26
2/14/07,10,24,35,40,41,45,39
2/17/07,13,20,31,36,43,46,19
2/21/07,5,6,17,21,31,46,49
2/24/07,4,6,15,33,38,40,13
2/28/07,3,6,12,15,43,44,37
3/3/07,3,21,27,37,43,44,9
3/7/07,7,9,21,29,31,47,12
3/10/07,9,18,28,37,42,49,24
3/14/07,12,19,22,34,46,47,36
3/17/07,13,21,23,27,28,34,31
3/21/07,3,7,26,30,33,46,32
3/24/07,1,13,19,26,32,46,28
3/28/07,7,20,24,25,29,45,36
3/31/07,4,9,16,32,37,41,5
4/4/07,5,16,21,25,40,48,31
4/7/07,10,12,23,26,35,37,47
4/11/07,6,10,21,24,38,48,26
4/14/07,6,15,22,26,41,49,9
4/18/07,14,22,25,30,44,48,1
4/21/07,17,29,33,43,45,49,18
4/25/07,3,6,12,19,24,29,40
4/28/07,3,19,20,23,35,38,48
5/2/07,22,24,32,33,37,41,46
5/5/07,1,23,26,28,33,40,10
5/9/07,11,17,27,32,39,49,19
5/12/07,5,7,13,27,45,47,11
5/16/07,11,14,31,33,37,45,9
5/19/07,8,16,33,37,40,42,35
5/23/07,4,13,19,23,33,48,16
5/26/07,6,17,29,32,36,47,37
5/30/07,3,16,20,27,34,35,38
6/2/07,8,16,19,32,40,46,28
6/6/07,2,11,24,31,39,49,9
6/9/07,10,20,25,41,44,46,6
6/13/07,2,10,19,36,40,48,18
6/16/07,3,15,31,33,43,48,24
6/20/07,4,7,13,41,44,47,19
6/23/07,7,20,24,37,43,49,21
6/27/07,7,14,17,19,34,37,11
6/30/07,6,12,25,43,45,47,31
7/4/07,20,25,26,39,42,44,10
7/7/07,10,19,25,31,37,40,1
7/11/07,4,14,21,29,36,41,46
7/14/07,10,27,33,38,40,49,21
7/18/07,2,3,18,31,38,46,17
7/21/07,9,10,22,29,38,41,11
7/25/07,8,11,12,18,40,42,17
7/28/07,1,5,17,32,39,45,40
8/1/07,7,21,23,37,43,48,35
8/4/07,9,17,18,20,41,49,46
8/8/07,2,15,28,41,42,46,3
8/11/07,1,17,23,34,37,49,13
8/15/07,3,16,22,27,28,32,5
8/18/07,2,12,32,34,38,48,43
8/22/07,2,7,18,32,36,43,22
8/25/07,9,19,31,35,39,42,1
8/29/07,7,21,22,24,30,31,29
9/1/07,11,17,18,28,31,46,42
9/5/07,17,18,20,22,25,36,11
9/8/07,3,8,16,20,24,25,23
9/12/07,10,11,16,21,24,38,23
9/15/07,9,39,40,43,46,48,24
9/19/07,5,17,24,36,41,49,39
9/22/07,5,8,12,15,39,47,40
9/26/07,21,25,32,35,40,47,6
9/29/07,9,19,26,29,39,45,33
10/3/07,3,17,18,24,31,32,42
10/6/07,5,15,30,35,41,48,6
10/10/07,9,37,39,45,47,48,4
10/13/07,1,26,30,32,39,47,21
10/17/07,12,24,33,36,39,45,28
10/20/07,7,8,13,26,32,35,41
10/24/07,8,9,31,42,45,49,19
10/27/07,12,13,17,34,40,47,9
10/31/07,2,8,23,25,33,48,43
11/3/07,8,23,33,40,46,49,37
11/7/07,4,12,24,25,37,49,33
11/10/07,3,13,14,17,20,42,40
11/14/07,3,15,24,25,40,44,39
11/17/07,14,17,27,41,47,48,24
11/21/07,2,10,13,15,28,41,38
11/24/07,1,10,25,27,30,36,41
11/28/07,7,13,27,37,40,46,11
12/1/07,16,21,31,40,43,45,37
12/5/07,1,2,23,29,30,42,12
12/8/07,2,9,11,22,35,45,31
12/12/07,6,24,31,32,34,39,22
12/15/07,3,11,32,34,44,48,33
12/19/07,6,9,15,32,37,48,38
12/22/07,8,17,30,36,40,47,24
12/26/07,8,10,12,14,31,39,9
12/29/07,7,13,16,24,35,42,1
1/2/08,4,6,7,16,32,45,43
1/5/08,3,22,25,36,39,40,41
1/9/05,5,22,25,30,45,46,41
1/12/08,3,10,32,43,44,46,35
1/16/08,7,15,34,39,41,49,22
1/19/08,13,18,22,29,37,49,47
1/23/08,6,10,13,20,32,37,34
1/26/08,1,5,11,37,44,47,36
1/30/08,1,20,21,23,40,41,12
2/2/08,7,11,13,34,46,47,9
2/6/08,2,4,11,30,34,47,42
2/9/08,3,17,26,33,39,46,18
2/13/08,14,24,26,29,41,46,22
2/16/08,19,29,33,35,44,49,22
2/20/08,1,6,8,38,39,40,31
2/23/08,4,14,20,31,32,42,18
2/27/08,2,4,17,33,36,45,35
1/3/08,3,7,9,28,31,43,2
5/3/08,17,20,33,35,37,40,25
3/8/08,11,12,13,16,46,48,28
3/12/08,3,11,22,29,41,44,48
3/15/08,3,9,11,19,30,39,20
3/19/08,23,40,41,42,44,45,43
3/22/08,5,6,10,25,36,38,7
3/26/08,1,6,15,27,33,40,46
3/29/08,4,7,10,12,26,33,24
4/2/08,2,5,8,20,21,33,11
4/5/08,16,18,21,27,36,43,44
4/9/08,20,21,22,29,39,41,25
4/12/08,1,13,23,35,38,42,22
4/16/08,13,25,34,35,47,48,22
4/19/08,5,27,30,32,46,49,9
4/23/08,12,24,25,29,41,45,14
4/26/08,1,2,18,38,42,45,30
4/30/08,3,6,19,23,39,43,14
5/3/08,3,6,15,27,40,44,41
5/7/08,13,22,29,33,46,49,18
5/10/08,13,15,17,26,34,48,25
5/14/08,9,20,22,28,35,42,15
5/17/08,5,21,35,38,47,48,45
5/21/08,3,4,7,19,28,32,6
5/24/08,3,16,22,39,42,49,28
5/28/08,3,4,22,23,26,28,8
5/31/08,2,9,11,22,34,35,26
6/4/08,5,21,25,32,33,41,45
6/7/08,27,29,33,36,43,48,24
6/11/08,2,24,33,35,44,48,37
6/14/08,6,9,14,18,42,44,36
6/18/08,2,12,31,40,44,45,11
6/21/08,6,7,14,16,17,27,32
6/25/08,1,23,29,34,37,45,8
6/28/08,4,16,20,23,28,44,32
7/2/08,12,18,19,35,42,43,44
7/5/08,2,7,8,32,13,49,48
7/9/08,2,25,28,40,45,46,34
7/12/08,15,18,19,21,24,35,37
7/16/08,3,10,16,17,25,39,19
7/19/08,10,20,28,36,40,46,23
07/23/08,7,9,25,35,40,48,1
07/26/08,2,6,20,23,38,45,24
07/30/08,3,10,21,26,38,43,48
08/02/08,2,9,26,44,47,49,34
08/06/08,10,18,22,26,34,38,39
08/09/08,1,34,37,39,40,42,11
08/13/08,1,16,28,29,39,45,23
08/16/08,12,16,19,32,42,49,3
08/20/08,3,6,9,27,28,36,45
08/23/08,3,7,13,30,38,46,24
08/27/08,2,12,25,28,35,48,3
08/30/08,2,26,29,36,37,45,31
09/03/08,5,21,28,32,43,46,13
09/06/08,2,5,9,17,32,35,36
9/10/2008,2,15,25,31,38,49,48
9/13/2008,5,18,20,26,37,39,14
9/17/2008,7,9,17,23,27,32,22
9/20/2008,2,10,24,31,33,49,3
9/24/2008,10,27,36,40,42,43,37
9/27/2008,11,19,29,33,44,46,34
10/1/2008,2,8,22,29,34,48,47
10/4/2008,12,19,23,25,36,46,2
10/8/2008,4,13,19,32,40,45,28
10/11/2008,7,8,23,38,39,45,47
10/15/2008,7,9,15,21,38,40,13
10/18/2008,11,13,26,32,34,44,2
10/22/2008,8,9,12,20,42,45,39
10/25/2008,4,9,25,26,41,46,40
10/29/2008,1,3,26,33,42,46,45
11/1/2008,18,25,33,40,42,49,19
11/5/2008,4,13,17,27,35,45,34
11/8/2008,2,3,19,28,36,45,39
11/12/2008,12,30,34,38,39,43,36
11/15/2008,8,9,12,16,19,21,47
11/19/2008,24,28,34,38,44,45,35
11/22/08,9,21,28,37,44,49,19
11/26/08,11,33,34,42,43,48,7
11/29/08,9,12,16,26,30,37,27
12/3/08,2,8,12,22,36,37,23
12/6/08,4,8,29,37,40,48,45
12/10/08,6,12,18,27,42,43,7
12/13/08,4,15,34,36,43,47,9
12/17/08,11,18,22,28,30,49,25
12/20/08,4,7,8,10,47,48,6
12/24/08,11,12,29,32,35,43,26
12/27/08,6,10,20,23,45,47,11
12/31/08,5,7,23,33,37,38,26
1/3/09,4,13,17,25,36,48,28
1/7/09,10,13,19,35,39,41,4
1/10/09,11,17,18,25,27,34,19
1/14/09,20,35,36,37,39,49,38
1/17/09,8,12,20,28,39,47,10
1/21/09,8,32,34,39,43,48,25
1/24/09,9,13,20,29,45,46,5
1/28/09,1,6,20,22,24,46,36
1/31/09,14,15,20,28,34,39,41
2/4/09,15,16,22,31,43,44,32
2/7/09,14,20,24,30,34,37,31
2/11/2009,1,6,17,19,41,42,31
2/14/2009,16,25,29,37,45,49,20
2/18/2009,11,17,34,37,41,49,5
2/21/2009,11,20,33,34,37,39,22
2/25/2009,5,11,26,31,36,39,4
2/28/2009,2,8,26,46,48,49,34
3/4/2009,7,15,23,25,27,40,43
3/7/2009,8,12,14,22,29,49,11
3/11/2009,2,18,20,23,24,48,30
3/14/2009,4,11,13,16,41,45,35
3/18/2009,11,27,29,33,34,44,36
3/21/2009,14,19,34,37,39,42,47
3/25/2009,9,16,34,42,44,48,13
3/28/2009,6,10,33,39,40,48,43
4/1/2009,4,6,24,32,46,48,8
4/4/2009,17,20,22,37,40,48,33
4/8/2009,2,5,13,24,35,43,18
4/11/2009,5,6,7,11,17,34,48
4/15/2009,6,13,23,34,41,43,27
4/18/2009,4,5,21,33,42,47,24
4/22/2009,10,12,21,38,41,42,28
4/25/2009,1,11,17,29,31,46,35
4/29/2009,8,20,22,29,33,49,48
5/2/2009,8,15,17,22,30,40,11
5/6/2009,1,4,9,20,30,44,18
5/9/2009,14,19,23,31,34,39,24
5/13/2009,6,10,24,28,31,46,25
5/16/2009,16,17,23,27,30,45,39
05/20/09,4,22,26,29,39,48,31
05/23/09,7,8,15,24,27,32,34
05/27/09,3,4,24,26,29,49,13
05/30/09,1,7,19,21,39,45,42
06/03/09,5,6,14,30,38,39,34
06/06/09,11,12,18,21,30,37,1
06/10/09,9,27,28,40,45,48,24
06/13/09,1,15,20,30,41,48,10
06/17/09,4,5,8,15,19,40,22
06/20/09,4,5,19,28,31,38,34
06/24/09,13,19,23,33,38,48,2
06/27/09,5,15,28,31,32,45,11
07/01/09,2,5,19,26,29,31,28
07/04/09,1,14,23,27,32,44,48
07/08/09,12,32,35,36,37,46,23
07/11/09,9,11,18,23,29,40,26
07/15/09,3,5,16,26,40,45,31
07/18/09,2,4,15,39,45,49,37
07/22/09,8,14,24,36,40,42,19
07/25/09,10,19,29,32,38,44,3
07/29/09,3,23,29,37,44,45,39
08/01/09,13,14,24,31,40,48,44
08/05/09,2,5,12,31,34,48,44
08/08/09,11,22,31,32,40,49,13
08/12/09,7,10,31,32,42,47,30
08/15/09,5,6,15,31,38,39,36
08/19/09,5,6,22,23,25,27,32
08/22/09,15,19,23,38,43,49,33
08/26/09,4,6,9,29,33,49,15
08/29/09,9,10,26,29,32,37,12
09/02/09,4,6,9,30,33,49,13
09/05/09,12,13,27,32,45,46,18
09/09/09,3,6,17,27,28,44,43
09/12/09,3,12,13,36,46,48,9
09/16/09,6,17,36,41,42,49,1
09/19/09,1,7,23,29,30,33,9
09/23/09,4,8,11,12,34,43,22
09/26/09,5,6,14,18,30,35,2
09/30/09,4,10,29,33,39,46,2
10/03/09,14,19,27,32,45,49,34
10/07/09,2,4,12,24,36,38,16
10/10/09,5,11,12,22,23,26,41
10/14/09,4,17,19,22,24,46,30
10/17/09,8,17,24,34,42,46,5
10/21/09,2,11,29,32,48,49,34
10/24/09,5,13,25,34,36,46,41
10/28/09,18,26,32,34,43,44,37
10/31/09,5,24,31,34,35,44,46
11/04/09,2,7,8,18,20,37,12
11/07/09,12,15,18,25,29,32,14
11/11/09,1,19,23,24,25,43,5
11/14/09,1,9,19,25,31,41,42
11/18/09,2,4,13,24,30,42,9
11/21/09,18,25,35,43,46,47,4
11/25/09,5,10,16,19,33,47,24
11/28/09,17,26,27,28,33,49,43
12/02/09,2,4,24,25,47,48,44
12/05/09,8,10,14,22,28,29,2
12/09/09,1,15,17,26,28,38,44
12/12/09,16,20,26,31,38,49,42
12/16/09,4,22,23,46,48,49,18
12/19/09,12,15,19,41,42,49,48
12/23/09,1,5,9,11,22,38,27
12/26/09,5,14,34,38,40,43,36
12/30/09,5,9,23,30,34,36,24
01/02/10,16,22,25,33,39,48,28
01/06/10,10,12,15,23,26,44,30
01/09/10,7,9,10,27,28,40,42
01/13/10,26,28,30,39,40,48,27
01/16/10,12,21,25,30,41,43,48
01/20/10,13,17,25,40,45,47,42
01/23/10,29,35,36,38,41,43,47
01/27/10,14,17,19,21,40,42,26
01/30/10,2,31,32,34,40,49,5
02/03/10,9,24,29,35,37,40,21
02/06/10,4,12,14,15,21,23,13
02/10/10,13,24,30,32,37,48,49
02/13/10,1,9,23,28,37,39,12
02/17/10,14,16,34,41,45,49,5
02/20/10,13,15,18,20,23,26,17
02/24/10,4,13,18,21,22,42,3
02/27/10,4,6,14,23,25,36,27
03/03/10,10,19,23,24,33,38,21
03/06/10,7,9,14,24,25,44,28
03/10/10,8,12,28,30,38,48,2
03/13/10,3,13,15,28,41,47,40
03/17/10,5,6,21,38,42,45,46
03/20/10,9,11,15,34,35,42,47
03/24/10,5,19,27,32,44,46,25
03/27/10,2,4,9,22,43,44,29
03/31/10,27,28,33,37,48,49,5
04/02/10,1,2,13,17,24,39,34
04/07/10,3,10,13,22,34,43,46
04/10/10,7,9,23,25,27,41,15
04/14/10,9,12,20,28,33,46,10
04/17/10,4,11,12,25,42,43,44
04/21/10,1,7,8,11,28,39,45
04/24/10,3,10,14,36,38,40,23
04/28/10,6,24,27,34,36,42,18
05/01/10,4,7,10,22,25,33,49
05/05/10,12,13,15,31,47,49,28
05/08/10,4,10,21,39,45,48,12
05/12/10,8,9,20,26,28,29,38
05/15/10,3,5,8,15,33,35,14
05/19/10,27,28,35,40,43,48,20
05/22/10,7,8,19,23,30,46,4
05/26/10,12,13,33,43,46,49,48
05/29/10,18,32,40,41,47,49,7
06/02/10,15,19,30,31,34,37,7
06/05/10,30,31,32,34,36,49,9
06/09/10,12,13,25,30,37,41,48
06/12/10,3,11,14,20,41,47,9
06/16/10,2,5,9,20,25,32,30
06/19/10,11,18,27,29,32,39,1
06/23/10,16,18,21,36,46,48,47
06/26/10,1,10,16,25,36,38,29
06/30/10,4,14,24,26,34,43,1
07/03/10,9,12,19,29,38,47,18
07/07/10,3,8,18,34,44,49,30
07/10/10,13,14,16,28,34,42,26
7/14/10,4,17,20,31,36,40,37
7/17/10,24,26,28,37,43,48,8
7/21/10,13,14,15,17,28,36,29
7/24/10,3,6,26,32,43,49,29
7/28/10,2,15,27,30,34,36,31
7/31/10,1,35,38,40,47,48,29
8/4/10,5,8,13,22,35,40,9
8/7/10,10,14,18,41,42,47,16
8/11/10,3,10,12,20,26,27,47
8/14/10,9,20,22,23,26,44,5
8/18/10,3,7,12,25,28,37,16
8/21/10,7,10,15,26,36,41,21
8/25/10,5,8,20,26,31,36,15
8/28/10,1,4,7,25,30,45,6
9/1/10,13,32,35,39,46,48,5
9/4/10,3,9,15,19,32,46,27
9/8/10,4,6,11,45,46,47,48
9/11/10,3,9,11,13,27,45,5
9/15/10,6,11,21,26,34,41,24
9/18/10,1,14,17,19,40,42,30
9/22/10,13,19,29,30,33,49,5
9/25/10,7,11,15,30,31,45,23
9/29/10,1,7,19,31,35,44,36
10/2/10,7,13,18,23,26,27,46
10/6/10,10,20,24,32,37,47,49
10/9/10,1,8,15,36,38,49,16
10/13/10,2,3,23,29,34,36,17
10/16/10,20,28,32,36,42,46,21
10/20/10,9,10,14,15,19,29,35
10/23/10,2,13,21,22,40,44,37
10/27/10,2,16,20,23,33,43,6
10/30/10,10,15,24,29,35,38,8
11/3/10,10,11,16,19,28,40,8
11/6/10,1,11,13,17,23,31,27
11/10/10,4,5,17,30,36,38,45
11/13/10,5,15,37,35,38,47,23
11/17/10,3,12,14,16,29,38,23
11/20/10,1,10,13,23,41,43,39
11/24/10,5,11,26,28,35,46,49
11/27/10,9,26,30,31,39,43,14
12/1/10,2,11,12,29,40,42,35
12/4/10,9,12,16,24,25,38,31
12/8/10,1,6,7,8,22,46,17
12/11/10,2,7,13,17,27,41,8
12/15/10,1,5,8,11,29,33,36
12/18/10,5,7,13,33,37,39,44
12/22/10,3,5,10,11,35,45,33
12/25/10,2,12,23,26,27,31,20
12/29/10,6,11,19,21,39,49,28
1/1/11,8,15,39,44,45,49,29
1/5/11,1,3,8,12,32,47,19
1/9/11,5,6,11,16,24,40,10
1/12/11,4,9,15,27,28,46,18
1/15/11,10,15,35,42,44,47,39
01/19/11,7,13,18,21,23,24,48
01/22/11,4,5,9,12,33,36,38
01/26/11,4,6,22,24,31,40,33
01/29/11,3,4,16,35,40,44,32
02/02/11,4,11,18,27,28,46,39
02/05/11,20,25,32,39,40,44,48
02/09/11,17,19,21,33,34,46,47
02/12/11,3,15,22,31,43,47,42
02/16/11,10,15,29,30,38,39,5
02/19/11,10,16,20,26,34,48,40
02/23/11,5,6,15,24,35,48,39
02/26/11,3,16,17,31,33,46,37
03/02/11,27,28,31,41,42,43,46
03/05/11,19,21,27,33,36,38,3
03/09/11,4,7,18,21,41,46,37
03/12/11,6,9,17,23,26,36,42
03/16/11,1,3,15,19,36,37,2
03/19/11,7,25,28,31,36,45,49
03/23/11,5,10,11,21,24,43,32
03/26/11,4,6,21,22,42,43,12
03/30/11,8,15,17,29,36,44,16
04/02/11,16,21,26,28,45,46,49
4/6/11,1,3,23,26,35,38,11
4/9/11,17,23,24,40,45,48,18
4/13/11,3,8,15,20,26,45,12
4/16/11,5,7,11,12,33,39,28
4/20/11,12,15,33,34,38,43,30
4/23/11,1,8,18,27,35,45,47
4/27/11,3,8,31,42,44,48,33
4/30/11,1,6,7,24,30,48,4
5/4/11,8,9,26,39,46,47,38
5/7/11,2,23,24,27,36,48,16
5/11/11,14,20,30,34,37,45,15
5/14/11,12,29,30,36,39,45,20
5/18/11,1,39,42,45,48,49,29
5/21/11,7,8,17,22,24,30,37
5/25/11,5,32,37,38,39,42,22
5/28/11,11,13,17,21,43,49,5
6/1/11,18,23,27,44,46,47,29
6/4/11,19,20,27,29,33,45,41
6/8/11,7,10,21,22,38,39,11
6/11/11,6,7,8,9,20,28,22
6/15/11,2,4,22,25,28,31,17
6/18/11,4,9,14,21,34,45,25
6/22/11,5,7,16,27,37,49,25
6/25/11,4,17,23,31,45,48,29
6/29/11,3,15,23,33,39,47,41
7/2/11,2,16,30,41,44,48,21
7/6/11,14,25,31,36,44,47,37
7/9/11,4,7,23,31,33,36,22
7/13/11,2,8,28,29,34,44,38
7/16/11,2,12,23,35,39,49,44
7/20/11,2,21,23,30,34,42,46
7/23/11,3,5,11,23,33,34,24
7/27/11,2,3,15,23,41,46,10
7/30/11,6,7,10,19,21,45,16
8/3/11,6,17,21,28,31,38,43
8/6/11,9,21,32,33,37,42,19
8/10/11,9,18,24,27,29,43,5
8/13/11,28,35,42,45,46,49,27
8/17/11,7,18,23,24,27,32,26
8/20/11,6,11,18,20,21,34,47
8/24/11,12,15,18,29,33,46,48
8/27/11,11,14,19,20,21,47,45
8/31/11,11,16,25,35,38,41,37
9/3/11,14,15,25,32,41,42,49
9/7/11,10,15,29,32,34,40,6
9/10/11,17,18,25,31,42,49,28
9/14/11,12,26,28,31,33,45,27
9/17/11,15,17,19,23,27,38,7
9/21/11,1,23,30,38,45,48,3
9/24/11,3,8,15,16,20,46,35
9/28/11,2,14,29,32,41,44,3
10/1/11,8,15,24,25,30,35,13
10/5/11,7,10,13,19,26,29,23
10/8/11,7,13,14,16,22,48,32
10/12/11,6,7,12,20,38,40,43
10/15/11,14,24,27,36,39,42,3
10/19/11,9,14,17,20,44,45,33
10/22/11,8,18,20,30,32,46,22
10/26/11,1,2,38,39,40,49,44
10/29/11,5,8,13,16,40,49,20
11/2/11,3,22,32,40,45,48,4
11/5/11,14,18,22,34,36,43,3
11/9/11,12,30,36,37,40,48,32
11/12/11,3,4,20,34,39,48,2
11/16/11,15,25,28,32,35,42,45
11/19/11,3,4,14,18,28,31,47
11/24/11,10,13,15,30,34,44,21
11/26/11,2,18,23,35,47,48,9
11/30/11,12,15,23,36,43,47,40
12/3/11,8,24,34,38,41,42,22
12/7/11,6,8,24,27,31,41,48
12/10/11,3,7,15,35,36,40,13
12/14/11,13,20,22,29,32,33,16
12/17/11,3,5,34,27,38,46,42
12/21/11,12,16,19,34,41,47,20
12/24/11,1,18,25,26,36,39,29
12/28/11,1,22,28,38,47,48,29
12/31/11,2,11,21,28,31,44,36
1/4/12,1,8,11,21,24,41,45
1/7/12,6,8,11,25,28,45,7
1/11/12,9,10,11,18,39,45,23
1/14/12,1,3,7,11,38,40,37
1/18/12,4,7,10,27,37,49,44
1/21/12,9,11,31,34,48,49,41
1/25/12,2,4,18,22,43,47,46
1/28/12,5,6,17,39,44,48,29
2/1/12,2,17,23,25,43,46,47
2/4/12,8,10,12,22,26,28,24
2/8/10,7,22,23,26,40,48,39
2/11/12,6,13,19,32,43,44,9
2/15/12,3,19,21,41,43,47,9
2/18/12,4,12,14,21,22,37,28
2/22/12,1,12,22,35,42,44,40
2/25/12,2,22,30,33,35,42,14
2/29/12,5,6,8,9,11,40,28
3/3/12,9,19,20,31,41,45,42
3/7/12,5,7,39,41,45,46,25
3/10/12,4,17,25,26,39,49,10
3/14/12,6,9,11,12,19,20,47
3/17/12,1,2,9,15,17,37,30
3/21/12,23,27,32,37,38,45,35
3/24/12,11,20,23,28,40,45,14
3/28/12,5,10,12,18,25,45,15
3/31/12,33,35,36,39,48,49,42
4/4/12,18,23,25,26,45,48,16
4/7/12,2,13,16,32,39,44,27
4/11/12,1,2,16,24,36,49,33
4/14/12,14,16,18,20,26,47,13
4/18/12,6,10,11,16,32,36,42
4/21/12,2,8,10,20,28,38,29
4/25/12,15,18,26,33,36,39,35
4/28/12,9,21,22,42,44,48,28
